Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,CIK,Founded
A,Agilent Technologies,Health Care,Health Care Equipment,"Santa Clara, California",2000/6/5,1090872,1999
AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",2015/3/23,6201,1934
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",2015/7/9,1158449,1932
AAPL,Apple,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982/11/30,320193,1977
ABBV,AbbVie,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012/12/31,1551152,2013 (1888)
ABC,AmerisourceBergen,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",2001/8/30,1140859,1985
ABMD,Abiomed,Health Care,Health Care Equipment,"Danvers, Massachusetts",2018/5/31,815094,1981
ABT,Abbott,Health Care,Health Care Equipment,"North Chicago, Illinois",1964/3/31,1800,1888
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011/7/6,1467373,1989
ADBE,Adobe,Information Technology,Application Software,"San Jose, California",1997/5/5,796343,1982
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",1999/10/12,6281,1965
ADM,ADM,Consumer Staples,Agricultural Products,"Chicago, Illinois",1981/7/29,7084,1902
ADP,ADP,Information Technology,Data Processing & Outsourced Services,"Roseland, New Jersey",1981/3/31,8670,1949
ADSK,Autodesk,Information Technology,Application Software,"San Rafael, California",1989/12/1,769397,1982
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",1991/9/19,1002910,1902
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1957/3/4,4904,1906
AES,AES,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998/10/2,874761,1981
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",1999/5/28,4977,1955
AIG,AIG,Financials,Property & Casualty Insurance,"New York City, New York",1980/3/31,5272,1919
AIZ,Assurant,Financials,Multi-line Insurance,"New York City, New York",2007/4/10,1267238,1892
AJG,Gallagher,Financials,Insurance Brokers,"Rolling Meadows, Illinois",2016/5/31,354190,1927
AKAM,Akamai,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007/7/12,1086222,1998
ALB,Albemarle,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016/7/1,915913,1994
ALGN,Align,Health Care,Health Care Supplies,"San Jose, California",2017/6/19,1097149,1997
ALK,Alaska Air Group,Industrials,Airlines,"Seattle, Washington",2016/5/13,766421,1985
ALL,Allstate,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",1995/7/13,899051,1931
ALLE,Allegion,Industrials,Building Products,"New York City, New York",2013/12/2,1579241,1908
AMAT,Applied Materials,Information Technology,Semiconductor Equipment,"Santa Clara, California",1995/3/16,6951,1967
AMCR,Amcor,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",2019/6/7,1748790,2019 (1860)
AMD,AMD,Information Technology,Semiconductors,"Santa Clara, California",,2488,1969
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013/9/23,1037868,1930
AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1992/1/2,318154,1980
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005/10/3,820027,1894
AMT,American Tower,Real Estate,Specialized REITs,"Boston, Massachusetts",2007/11/19,1053507,1995
AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2005/11/18,1018724,1994
ANET,Arista,Information Technology,Communications Equipment,"Santa Clara, California",2018/8/28,1596532,2004
ANSS,Ansys,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017/6/19,1013462,1969
ANTM,Anthem,Health Care,Managed Health Care,"Indianapolis, Indiana",2002/7/25,1156039,2014 (1946)
AON,Aon,Financials,Insurance Brokers,"London, UK",1996/4/23,315293,1982 (1919)
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",2017/7/26,91142,1916
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997/7/28,6769,1954
APD,Air Products,Materials,Industrial Gases,"Allentown, Pennsylvania",1985/4/30,2969,1940
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",2008/9/30,820313,1932
APTV,Aptiv,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",2012/12/24,1521332,1994
ARE,Alexandria,Real Estate,Office REITs,"Pasadena, California",2017/3/20,1035443,1994
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2019/2/15,731802,1906
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,"Santa Monica, California",2015/8/31,718877,2008
AVB,AvalonBay Communities,Real Estate,Residential REITs,"Arlington, Virginia[3]",2007/1/10,915912,1978
AVGO,Broadcom,Information Technology,Semiconductors,"San Jose, California",2014/5/8,1730168,1961
AVY,Avery Dennison,Materials,Paper Packaging,"Glendale, California",1987/12/31,8818,1990
AWK,American Water,Utilities,Water Utilities,"Camden, New Jersey",2016/3/4,1410636,1886
AXP,American Express,Financials,Consumer Finance,"New York City, New York",1976/6/30,4962,1850
AZO,AutoZone,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1997/1/2,866787,1979
BA,Boeing,Industrials,Aerospace & Defense,"Chicago, Illinois",1957/3/4,12927,1916
BAC,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",1976/6/30,70858,1998 (1923 / 1874)
BAX,Baxter,Health Care,Health Care Equipment,"Deerfield, Illinois",1972/9/30,10456,1931
BBWI,Bath & Body Works,Consumer Discretionary,Specialty Stores,"Columbus, Ohio",1983/9/30,701985,1963
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999/6/29,764478,1966
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972/9/30,10795,1897
BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,"San Mateo, California",,38777,1947
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982/10/31,14693,1870
BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2003/11/13,875045,1978
BIO,Bio-Rad,Health Care,Life Sciences Tools & Services,"Hercules, California",2020/6/22,12208,1952
BK,BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",1995/3/31,1390777,1784
BKNG,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",2009/11/6,1075531,1996
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017/7/7,1701605,2017
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",2011/4/4,1364742,1988
BLL,Ball,Materials,Metal & Glass Containers,"Broomfield, Colorado",1984/10/31,9389,1880
BMY,Bristol Myers Squibb,Health Care,Health Care Distributors,"New York City, New York",1957/3/4,14272,1989
BR,Broadridge,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",2018/6/18,1383312,1962
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010/2/16,1067983,1839
BRO,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",2021/9/20,79282,1939
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",1995/2/24,885725,1979
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",2011/12/19,908255,1880
BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",2006/4/3,1037540,1970
C,Citigroup,Financials,Diversified Banks,"New York City, New York",1988/5/31,831001,1998
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983/8/31,23217,1919
CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",1997/5/27,721371,1971
CARR,Carrier,Industrials,Building Products,"Palm Beach Gardens, Florida",2020/4/3,1783180,2020 (1915)
CAT,Caterpillar,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",1957/3/4,18230,1925
CB,Chubb,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010/7/15,896159,1985
CBOE,Cboe,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017/3/1,1374310,1973
CBRE,CBRE,Real Estate,Real Estate Services,"Dallas, Texas",2006/11/10,1138118,1906
CCI,Crown Castle,Real Estate,Specialized REITs,"Houston, Texas",2012/3/14,1051470,1994
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998/12/22,815097,1972
CDAY,Ceridian,Information Technology,Application Software,"Minneapolis, Minnesota",2021/9/20,1725057,1992
CDNS,Cadence,Information Technology,Application Software,"San Jose, California",2017/9/18,813672,1988
CDW,CDW,Information Technology,Technology Distributors,"Lincolnshire, Illinois",2019/9/23,1402057,1984
CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",2018/12/24,1306830,1918
CEG,Constellation Energy,Utilities,Multi-Utilities,"Baltimore, Maryland",2022/2/2,1868275,1999
CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri",2010/4/30,804753,1979
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008/8/27,1324404,1946
CFG,Citizens,Financials,Regional Banks,"Providence, Rhode Island",2016/1/29,759944,1828
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015/12/29,313927,1847
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007/3/2,1043277,1905
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016/9/8,1091667,1993
CI,Cigna,Health Care,Managed Health Care,"Bloomfield, Connecticut",1976/6/30,1739940,1982
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997/12/18,20286,1950
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",1957/3/4,21665,1806
CLX,Clorox,Consumer Staples,Household Products,"Oakland, California",1969/3/31,21076,1913
CMA,Comerica,Financials,Diversified Banks,"Dallas, Texas",1995/12/1,28412,1849
CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002/11/19,1166691,1963
CME,CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006/8/11,1156375,1848
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011/4/28,1058090,1993
CMI,Cummins,Industrials,Industrial Machinery,"Columbus, Indiana",1965/3/31,26172,1919
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1999/5/3,811156,1886
CNC,Centene,Health Care,Managed Health Care,"St. Louis, Missouri",2016/3/30,1071739,1984
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985/7/31,1130310,1882
COF,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",1998/7/1,927628,1994
COO,CooperCompanies,Health Care,Health Care Supplies,"San Ramon, California",2016/9/23,711404,1958
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957/3/4,1163165,2002
COST,Costco,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",1993/10/1,909832,1976
CPB,Campbell's,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957/3/4,16732,1869
CPRT,Copart,Industrials,Diversified Support Services,"Dallas, Texas",2018/7/2,900075,1982
CPT,Camden,Real Estate,Residential REITs,"Houston, Texas",2022/4/4,906345,1981
CRL,Charles River,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021/5/14,1100682,1947
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",2008/9/15,1108524,1999
CSCO,Cisco,Information Technology,Communications Equipment,"San Jose, California",1993/12/1,858877,1984
CSX,CSX,Industrials,Railroads,"Jacksonville, Florida",1967/9/30,277948,1980
CTAS,Cintas,Industrials,Diversified Support Services,"Mason, Ohio",2001/3/1,723254,1929
CTLT,Catalent,Health Care,Pharmaceuticals,"Somerset, New Jersey",2020/9/21,1596783,2007
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008/6/23,858470,2021 (1989)
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006/11/17,1058290,1994
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",2019/6/3,1755672,2019
CTXS,Citrix,Information Technology,Application Software,"Fort Lauderdale, Florida",1999/12/1,877890,1989
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957/3/4,64803,1996
CVX,Chevron,Energy,Integrated Oil & Gas,"San Ramon, California",1957/3/4,93410,1879
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",2021/3/22,1590895,1973
D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",,715957,1983
DAL,Delta Air Lines,Industrials,Airlines,"Atlanta, Georgia",2013/9/11,27904,1929
DD,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",2019/4/2,1666700,2017
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1957/3/4,315189,1837
DFS,Discover,Financials,Consumer Finance,"Riverwoods, Illinois",2007/7/2,1393612,1985
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",2012/12/3,29534,1939
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2002/12/12,1022079,1967
DHI,D.R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",2005/6/22,882184,1978
DHR,Danaher,Health Care,Health Care Equipment,"Washington, D.C.",,313616,1969
DIS,Disney,Communication Services,Movies & Entertainment,"Burbank, California",1976/6/30,1744489,1923
DISH,Dish,Communication Services,Cable & Satellite,"Meridian, Colorado",2017/3/13,1001082,1980
DLR,Digital Realty,Real Estate,Specialized REITs,"Austin, Texas",2016/5/18,1297996,2004
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",2011/12/19,935703,1986
DOV,Dover,Industrials,Industrial Machinery,"Downers Grove, Illinois",1985/10/31,29905,1955
DOW,Dow,Materials,Commodity Chemicals,"Midland, Michigan",2019/4/1,1751788,2019
DPZ,Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2020/5/12,1286681,1960
DRE,Duke Realty,Real Estate,Industrial REITs,"Indianapolis, Indiana",2017/7/26,783280,1972
DRI,Darden,Consumer Discretionary,Restaurants,"Orlando, Florida",,940944,1938
DTE,DTE,Utilities,Multi-Utilities,"Detroit, Michigan",1957/3/4,936340,1995
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976/6/30,1326160,1904
DVA,DaVita,Health Care,Health Care Facilities,"Denver, Colorado",2008/7/31,927066,1979
DVN,Devon,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000/8/30,1090012,1971
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",2017/4/4,1688568,2017
DXCM,DexCom,Health Care,Health Care Equipment,"San Diego, California",2020/5/12,1093557,1999
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002/7/22,712515,1982
EBAY,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",2002/7/22,1065088,1995
ECL,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1989/1/31,31462,1923
ED,Con Edison,Utilities,Electric Utilities,"New York City, New York",,1047862,1823
EFX,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997/6/19,33185,1899
EIX,Edison International,Utilities,Electric Utilities,"Rosemead, California",1957/3/4,827052,1886
EL,Estée Lauder Companies,Consumer Staples,Personal Products,"New York City, New York",2006/1/5,1001250,1946
EMN,Eastman,Materials,Diversified Chemicals,"Kingsport, Tennessee",1994/1/1,915389,1920
EMR,Emerson,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965/3/31,32604,1890
ENPH,Enphase,Information Technology,Electronic Components,"Fremont, California",2021/1/7,1463101,2006
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000/11/2,821189,1999
EPAM,EPAM,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",2021/12/14,1352010,1993
EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",2015/3/20,1101239,1998
EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",2001/12/3,906107,1969
ES,Eversource,Utilities,Multi-Utilities,"Hartford, Connecticut",2009,72741,1966
ESS,Essex,Real Estate,Residential REITs,"San Mateo, California",2014/4/2,920522,1971
ETN,Eaton,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1551182,1911
ETR,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",1957/3/4,65984,1913
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,"New York City, New York",2020/9/21,1370637,2005
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2018/6/5,1711269,1909
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011/4/1,1099800,1958
EXC,Exelon,Utilities,Multi-Utilities,"Chicago, Illinois",1957/3/4,1109357,2000
EXPD,Expeditors,Industrials,Air Freight & Logistics,"Seattle, Washington",2007/10/10,746515,1979
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2007/10/2,1324424,1996
EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",2016/1/19,1289490,1977
F,Ford,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957/3/4,37996,1903
FANG,Diamondback,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018/12/3,1539838,2007
FAST,Fastenal,Industrials,Building Products,"Winona, Minnesota",2008/9/15,815556,1967
FB,Meta,Communication Services,Interactive Media & Services,"Menlo Park, California",2013/12/23,1326801,2004
FBHS,Fortune Brands,Industrials,Building Products,"Deerfield, Illinois",2016/6/22,1519751,2011 (1969)
FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",,831259,1912
FDS,FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",2021/12/20,1013237,1978
FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980/12/31,1048911,1971
FE,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",,1031296,1997
FFIV,F5,Information Technology,Communications Equipment,"Seattle, Washington",2010/12/20,1048695,1996
FIS,FIS,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",2006/11/10,1136893,1968
FISV,Fiserv,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",2001/4/2,798354,1984
FITB,Fifth Third Bank,Financials,Regional Banks,"Cincinnati, Ohio",,35527,1858
FLT,Fleetcor,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",2018/6/20,1175454,2000
FMC,FMC,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009/8/19,37785,1883
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,"New York City, New York",2015/9/18,1754301,2019
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,"New York City, New York",2013/7/1,1754301,2019
FRC,First Republic,Financials,Regional Banks,"San Francisco, California",2019/1/2,1132979,1985
FRT,Federal Realty,Real Estate,Retail REITs,"Rockville, Maryland",2016/2/1,34903,1962
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018/10/11,1262039,2000
FTV,Fortive,Industrials,Industrial Machinery,"Everett, Washington",2016/7/1,1659166,2016
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",1957/3/4,40533,1899
GE,GE,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,40545,1892
GILD,Gilead,Health Care,Biotechnology,"Foster City, California",2004/7/1,882095,1987
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1969/3/31,40704,1856
GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",1989/4/30,320335,1900
GLW,Corning,Information Technology,Electronic Components,"Corning, New York",,24741,1851
GM,GM,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013/6/6,1467858,1908
GNRC,Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",2021/3/22,1474735,1959
GOOG,Alphabet (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2006/4/3,1652044,1998
GOOGL,Alphabet (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2014/4/3,1652044,1998
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973/12/31,40987,1925
GPN,Global Payments,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",2016/4/25,1123360,2000
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012/12/12,1121788,1989
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",2002/7/22,886982,1869
GWW,Grainger,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981/6/30,277135,1927
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957/3/4,45012,1919
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984/9/30,46080,1923
HBAN,Huntington National Bank,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",,49196,1866
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",2015/1/27,860730,1968
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988/3/31,354950,1978
HES,Hess,Energy,Integrated Oil & Gas,"New York City, New York",1984/5/31,4447,1919
HIG,Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",1957/3/4,874766,1810
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2018/1/3,1501585,2011
HLT,Hilton,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017/6/19,1585689,1919
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016/3/30,859737,1985
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1964/3/31,773840,1906
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015/11/2,1645590,2015
HPQ,HP,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974/12/31,47217,1939 (2015)
HRL,Hormel,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009/3/4,48465,1891
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2015/3/17,1000228,1932
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007/3/20,1070750,1993
HSY,Hershey's,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1957/3/4,47111,1894
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,1961
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",1964/3/31,4281,2016
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957/3/4,51143,1911
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007/9/26,1571949,2000
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017/1/5,874716,1983
IEX,IDEX,Industrials,Industrial Machinery,"Lake Forest, Illinois",2019/8/9,832101,1988
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",1976/3/31,51253,1958 (1889)
ILMN,Illumina,Health Care,Life Sciences Tools & Services,"San Diego, California",2015/11/19,1110803,1998
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017/2/28,879169,1991
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",1976/12/31,50863,1968
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",2000/12/5,896878,1983
IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",1957/3/4,51434,1898
IPG,Interpublic Group,Communication Services,Advertising,"New York City, New York",1992/10/1,51644,1961 (1930)
IPGP,IPG Photonics,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",2018/3/7,1111928,1990
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017/8/29,1478242,1982
IR,Ingersoll Rand,Industrials,Industrial Machinery,"Davidson, North Carolina",2020/3/3,1699150,1859
IRM,Iron Mountain,Real Estate,Specialized REITs,"Boston, Massachusetts",2009/1/6,1020569,1951
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",2008/6/2,1035267,1995
IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017/4/5,749251,1979
ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",1986/2/28,49826,1912
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008/8/21,914208,1935
J,Jacobs,Industrials,Construction & Engineering,"Dallas, Texas",2007/10/26,52988,1947
